player_id,team_id,league_id,position,role,offensive_value,offensive_value_talent,offensive_value_vsl,offensive_value_vsr,pitching_value,pitching_value_talent,pitching_value_vsl,pitching_value_vsr,overall_value,talent_value,career_value,leadoff_value_vsl,leadoff_value_vsr,running_value,stealing_value,season_performance,stats_value_0,stats_value_1,stats_value_2,stats_mod_0,stats_mod_1,stats_mod_2,ratings_value,overall_sp,overall_rp,overall_c,overall_1b,overall_2b,overall_3b,overall_ss,overall_lf,overall_cf,overall_rf,award_bat,award_pit,award_field,oa,pot
361,9,100,1,12,0,0,0,0,1007,0,1007,1007,944,1,473,46,46,1,0,-1.3105,0,0,0,0,0,0,1007,944,588,1,1,1,1,1,1,1,1,0.0000,0.0000,629.7017,39,39
363,1,100,1,12,0,0,0,0,785,0,785,785,653,1,327,53,53,1,0,-19.9023,0,0,0,0,0,0,785,653,491,1,1,1,1,1,1,1,1,0.0000,0.0000,601.1667,26,26
364,1,100,4,0,1465,0,1468,1460,0,0,0,0,1,1,1,404,407,110,1,5.6307,1207,1286,1183,100,100,100,1477,1,1,1095,1307,1197,1095,1303,1096,1095,1095,0.0000,0.0000,740.7115,52,52
365,9,100,7,0,1150,0,1094,1179,0,0,0,0,1,1,1,334,335,86,1,-1.8770,1064,1059,1045,100,100,100,1296,1,1,891,891,891,891,891,1177,1233,1122,0.0000,0.0000,764.0758,51,51
366,27,100,8,0,991,0,972,990,0,0,0,0,1,1,1,401,411,100,2,0.0253,1073,911,907,100,100,100,1026,1,1,832,848,832,832,832,922,1030,980,0.0000,0.0000,593.3487,43,43
368,10,100,1,11,0,0,0,0,1427,0,1607,1607,1222,1,612,53,53,1,0,5.7517,0,0,0,0,0,0,1427,1222,902,1,1,1,1,1,1,1,1,0.0000,0.0000,606.9300,53,53
370,26,100,1,12,0,0,0,0,385,0,385,385,385,1,193,53,53,1,0,0.0000,0,0,0,0,0,0,385,385,401,1,1,1,1,1,1,1,1,0.0000,0.0000,400.0000,20,20
371,10,100,1,12,0,0,0,0,674,661,991,991,541,546,679,53,53,1,0,-7.3245,0,0,0,0,0,0,674,697,541,1,1,1,1,1,1,1,1,0.0000,0.0000,566.9015,33,33
372,19,101,2,0,596,0,418,631,0,0,0,0,1,1,1,256,295,70,2,0.0000,0,0,0,0,0,0,655,1,1,578,508,488,488,488,488,488,488,0.0000,0.0000,400.0000,20,20
373,18,101,7,0,579,589,504,589,0,0,0,0,1,1,529,282,306,70,2,0.0000,0,0,0,0,0,0,492,1,1,474,474,474,474,474,483,474,474,0.0000,0.0000,400.0000,20,20
374,16,101,1,12,0,0,0,0,472,0,773,773,476,1,239,53,53,1,0,0.0000,0,0,0,0,0,0,472,472,476,1,1,1,1,1,1,1,1,0.0000,0.0000,400.0000,24,24
375,11,100,5,0,1390,1,1417,1382,0,0,0,0,1,1,707,518,503,80,2,15.6591,1416,1233,1126,100,100,100,1437,1,1,1166,1320,1167,1413,1166,1330,1166,1166,0.0000,0.0000,659.8026,62,62
376,18,101,5,0,783,716,787,795,0,0,0,0,1,1,709,315,315,80,2,0.0000,0,0,497,0,0,15,742,1,1,641,641,641,712,641,689,641,653,0.0000,0.0000,400.0000,24,24
377,9,100,4,0,1366,0,1371,1360,0,0,0,0,1,1,1,448,448,92,2,1.0018,1127,1030,1154,100,100,100,1590,1,1,986,986,1393,986,1410,987,1305,986,0.0000,0.0000,770.4960,61,61
378,26,100,7,0,546,0,512,547,0,0,0,0,1,1,1,283,297,70,2,0.0000,0,0,0,0,0,0,519,1,1,447,447,447,447,447,482,447,464,0.0000,0.0000,400.0000,20,20
379,24,100,7,0,1381,0,1354,1374,0,0,0,0,1,1,1,419,418,90,1,6.7727,1224,1495,1170,100,100,100,1527,1,1,1109,1109,1109,1109,1109,1245,1455,1360,0.0000,0.0000,684.9397,54,54
381,0,0,3,0,572,0,572,572,0,0,0,0,1,1,1,246,246,50,1,0.0000,0,0,0,0,0,0,572,1,1,468,489,522,468,468,468,468,468,0.0000,0.0000,0.0000,20,20
383,0,0,5,0,591,0,478,605,0,0,0,0,1,1,1,245,269,70,1,0.0000,0,0,0,0,0,0,535,1,1,484,484,484,511,484,484,484,484,0.0000,0.0000,0.0000,20,20
384,0,0,7,0,456,0,460,453,0,0,0,0,1,1,1,319,320,108,5,0.0000,0,0,471,0,0,64,426,1,1,374,374,374,374,374,394,374,395,0.0000,0.0000,0.0000,20,20
385,17,101,2,0,592,96,577,577,0,0,0,0,1,1,336,261,261,60,1,0.0000,0,0,0,0,0,0,639,1,1,567,506,485,485,485,485,485,485,0.0000,0.0000,400.0000,20,20
387,19,101,1,12,0,0,0,0,894,0,894,894,705,1,353,53,53,1,0,5.6899,0,0,0,0,0,0,894,705,503,1,1,1,1,1,1,1,1,0.0000,0.0000,605.7439,27,27
388,19,101,1,12,0,0,0,0,894,0,894,894,654,85,370,53,53,1,0,7.7178,0,0,0,0,0,0,894,654,493,1,1,1,1,1,1,1,1,0.0000,0.0000,604.3026,26,26
389,19,101,1,12,0,0,0,0,894,0,894,894,655,1,328,53,53,1,0,8.3002,0,0,0,0,0,0,894,655,494,1,1,1,1,1,1,1,1,0.0000,0.0000,608.9878,26,26
390,9,100,3,0,791,585,859,778,0,0,0,0,1,1,592,308,298,54,1,-2.0728,0,456,526,0,20,100,701,1,1,598,633,630,598,598,631,598,598,0.0000,0.0000,606.0730,20,20
391,18,101,4,0,558,558,550,550,0,0,0,0,1,1,530,260,260,80,2,0.0000,0,0,0,0,0,0,545,1,1,457,479,501,471,457,457,457,457,0.0000,0.0000,400.0000,20,20
392,25,100,9,0,1210,0,1238,1199,0,0,0,0,1,1,1,541,525,92,3,-4.0516,1012,885,834,100,100,100,1229,1,1,854,854,854,854,854,1029,915,1061,0.0000,0.0000,684.8325,45,45
393,28,101,1,12,0,0,0,0,623,0,968,904,499,1,250,50,50,1,0,5.2424,0,0,0,0,0,0,623,622,499,1,1,1,1,1,1,1,1,0.0000,0.0000,603.7213,27,27
394,3,100,1,11,0,0,0,0,969,0,810,1023,800,1,401,48,48,1,0,-6.4038,0,0,0,0,0,0,969,800,557,1,1,1,1,1,1,1,1,0.0000,0.0000,603.8659,25,25
395,3,100,1,12,0,0,0,0,592,0,592,592,473,1,237,46,46,1,0,-17.3469,0,0,0,0,0,0,592,473,421,1,1,1,1,1,1,1,1,0.0000,0.0000,602.0055,20,20
396,11,100,1,11,0,0,0,0,1324,0,1471,1503,1204,1,603,46,46,1,0,8.2866,0,0,0,0,0,0,1324,1204,867,1,1,1,1,1,1,1,1,0.0000,0.0000,549.8572,52,52
397,19,101,1,12,0,0,0,0,745,0,726,764,618,1,310,46,46,1,0,0.0000,0,0,0,0,0,0,745,618,475,1,1,1,1,1,1,1,1,0.0000,0.0000,400.0000,24,24
398,9,100,1,12,0,0,0,0,1018,0,1018,1018,832,1,417,50,50,1,0,-8.1905,0,0,0,0,0,0,1018,832,584,1,1,1,1,1,1,1,1,0.0000,0.0000,625.2462,38,38
399,24,100,1,11,0,0,0,0,1234,0,1421,1421,1197,1,599,50,50,1,0,12.8669,0,0,0,0,0,0,1234,1197,825,1,1,1,1,1,1,1,1,0.0000,0.0000,570.7524,51,51
400,0,0,1,12,0,0,0,0,976,0,976,976,924,1,463,46,46,1,0,-2.7464,0,0,0,0,0,0,976,924,584,1,1,1,1,1,1,1,1,0.0000,0.0000,0.0000,38,38
401,11,100,1,11,0,0,0,0,1388,0,1571,1571,1260,1,631,46,46,1,0,8.8005,0,0,0,0,0,0,1388,1260,907,1,1,1,1,1,1,1,1,0.0000,0.0000,608.5161,54,54
402,3,100,1,12,0,0,0,0,993,0,977,1021,855,1,428,46,46,1,0,-10.1143,0,0,0,0,0,0,993,855,549,1,1,1,1,1,1,1,1,0.0000,0.0000,608.9476,34,34
403,19,101,1,13,0,0,0,0,592,0,977,963,512,1,257,50,50,1,0,-5.2148,0,0,0,0,0,0,592,524,512,1,1,1,1,1,1,1,1,0.0000,0.0000,604.5933,29,29
404,25,100,1,12,0,0,0,0,852,0,1100,1139,895,1,448,48,48,1,0,-9.0035,0,0,0,0,0,0,852,895,623,1,1,1,1,1,1,1,1,0.0000,0.0000,600.3155,44,44
405,10,100,2,0,1377,0,1371,1371,0,0,0,0,1,1,1,391,391,50,1,4.9089,1161,1021,842,100,100,100,1572,1,1,1384,1063,989,991,989,989,989,989,0.0000,0.0000,711.8892,61,61
407,11,100,3,0,1371,0,1333,1382,0,0,0,0,1,1,1,367,379,50,1,3.4296,1153,1043,1027,100,100,100,1385,1,1,996,1210,996,1105,996,1172,996,1074,0.0000,0.0000,823.8941,53,53
408,26,100,3,0,1157,0,1113,1181,0,0,0,0,1,1,1,346,347,66,1,3.6629,1127,1077,962,100,100,100,1136,1,1,920,1099,920,920,920,965,920,920,0.0000,0.0000,704.5124,47,47
409,3,100,4,0,1246,0,1256,1232,0,0,0,0,1,1,1,371,366,60,1,8.7288,1136,976,956,100,100,100,1389,1,1,936,936,1279,944,1187,936,936,936,0.0000,0.0000,694.8920,56,56
410,3,100,4,0,808,1,790,849,0,0,0,0,1,1,411,350,361,80,2,-7.1573,908,682,537,100,100,100,855,1,1,676,772,820,676,790,676,676,676,0.0000,0.0000,684.4559,30,30
413,18,101,7,0,579,0,492,594,0,0,0,0,1,1,1,290,312,80,2,0.0000,0,0,0,0,0,0,496,1,1,474,474,474,474,474,485,474,474,0.0000,0.0000,400.0000,20,20
415,19,101,3,0,488,0,471,493,0,0,0,0,1,1,1,220,220,50,1,0.0000,0,0,0,0,0,0,453,1,1,400,415,400,400,400,421,400,423,0.0000,0.0000,400.0000,20,20
417,2,100,3,0,1083,0,1097,1097,0,0,0,0,1,1,1,352,352,80,1,-8.0469,886,865,853,100,100,100,1037,1,1,770,873,770,770,770,897,851,898,0.0000,0.0000,327.9680,34,34
418,3,100,7,0,1321,0,1324,1324,0,0,0,0,1,1,1,386,386,100,1,1.4714,1144,1042,881,100,100,100,1371,1,1,969,969,969,969,969,1219,1193,1052,0.0000,0.0000,740.8478,53,53
419,26,100,2,0,1351,0,1246,1362,0,0,0,0,1,1,1,392,406,100,1,-1.2706,1084,1076,861,100,100,100,1542,1,1,1343,1030,952,953,952,1000,952,953,0.0000,0.0000,728.5784,59,59
420,19,101,7,0,533,0,526,526,0,0,0,0,1,1,1,304,304,80,3,0.0000,0,0,0,0,0,0,507,1,1,437,437,437,437,437,470,437,450,0.0000,0.0000,400.0000,20,20
421,1,100,1,13,0,0,0,0,892,0,875,957,767,1,384,53,53,1,0,-7.2708,0,0,0,0,0,0,892,767,503,1,1,1,1,1,1,1,1,0.0000,0.0000,604.9853,27,27
422,27,100,4,0,721,0,661,750,0,0,0,0,1,1,1,413,422,112,6,-2.1992,597,536,548,25,100,100,736,1,1,523,523,607,543,552,523,523,523,0.0000,0.0000,612.3359,20,20
423,1,100,1,12,0,0,0,0,718,0,1048,1048,557,13,285,50,50,1,0,-12.6632,0,0,0,0,0,0,718,725,557,1,1,1,1,1,1,1,1,0.0000,0.0000,603.3164,35,35
424,27,100,2,0,752,0,730,741,0,0,0,0,1,1,1,380,384,116,5,-6.2137,529,0,0,32,0,0,832,1,1,684,552,552,552,552,552,552,552,0.0000,0.0000,612.1696,22,22
426,2,100,1,12,0,0,0,0,905,147,845,905,808,338,573,48,48,1,0,-7.4965,0,0,0,0,0,0,905,808,547,1,1,1,1,1,1,1,1,0.0000,0.0000,604.3837,33,33
427,25,100,8,0,1056,1,1079,1074,0,0,0,0,1,1,650,694,693,108,10,-1.7259,1180,931,718,100,100,100,1284,1,1,886,886,886,886,886,1172,1299,1019,0.0000,0.0000,783.7506,57,57
428,26,100,4,0,1173,0,1133,1180,0,0,0,0,1,1,1,550,591,120,7,1.7059,996,917,881,100,100,100,1352,1,1,845,872,1200,1052,996,845,845,845,0.0000,0.0000,755.1711,52,52
430,25,100,6,0,1338,0,1349,1330,0,0,0,0,1,1,1,409,409,78,2,-5.3434,967,904,1012,100,100,100,1453,1,1,877,892,1144,1164,1183,877,877,877,0.0000,0.0000,677.0825,52,52
432,25,100,7,0,1194,0,1186,1186,0,0,0,0,1,1,1,577,577,100,8,8.0156,1380,988,880,100,100,100,1257,1,1,1040,1040,1040,1040,1041,1303,1292,1127,0.0000,0.0000,676.4726,57,57
433,18,101,7,0,561,561,561,561,0,0,0,0,1,1,510,252,252,60,1,0.0000,0,0,0,0,0,0,497,1,1,459,459,459,459,459,470,459,478,0.0000,0.0000,400.0000,20,20
434,18,101,1,11,0,0,0,0,702,0,422,778,702,62,382,46,46,25,0,0.0000,0,0,0,0,0,0,702,702,494,1,1,1,1,1,1,1,1,0.0000,0.0000,400.0000,20,20
435,3,100,2,0,668,146,680,664,0,0,0,0,1,1,392,261,257,50,1,0.0000,0,461,612,0,81,100,762,1,1,616,498,498,498,498,498,498,498,0.0000,0.0000,400.0000,20,20
436,11,100,3,0,1351,0,1302,1351,0,0,0,0,1,1,1,343,352,50,1,-2.2454,988,1133,1038,100,58,100,1242,1,1,980,1011,920,920,920,920,920,920,0.0000,0.0000,549.4296,42,42
437,11,100,4,0,1099,0,1186,1060,0,0,0,0,1,1,1,407,408,100,1,0.2117,1125,1150,727,100,100,100,1170,1,1,901,901,1038,1115,1171,1171,901,901,0.0000,0.0000,716.7529,43,43
439,18,101,4,0,908,0,743,962,0,0,0,0,1,1,1,277,290,50,1,11.1507,669,570,504,87,100,100,880,1,1,593,593,683,649,593,640,593,593,0.0000,0.0000,606.7361,22,22
440,28,101,9,0,715,0,433,806,0,0,0,0,1,1,1,261,305,70,2,1.4121,541,0,504,44,0,23,677,1,1,522,522,522,522,522,552,528,575,0.0000,0.0000,602.4341,20,20
442,2,100,1,11,0,0,0,0,1047,155,1224,1225,1000,345,673,53,53,1,0,-2.6393,0,0,0,0,0,0,1047,1000,722,1,1,1,1,1,1,1,1,0.0000,0.0000,594.2710,39,39
445,26,100,1,12,0,0,0,0,944,0,1085,1198,989,8,499,46,46,1,0,1.4460,0,0,0,0,0,0,944,989,676,1,1,1,1,1,1,1,1,0.0000,0.0000,602.5135,51,51
446,11,100,1,11,0,0,0,0,1387,0,1614,1578,1194,1,598,46,46,1,0,4.1125,0,0,0,0,0,0,1387,1194,948,1,1,1,1,1,1,1,1,0.0000,0.0000,559.2421,51,51
447,18,101,4,0,525,0,515,533,0,0,0,0,1,1,1,224,225,50,1,0.0000,0,0,0,0,0,0,491,1,1,430,435,459,447,430,430,430,430,0.0000,0.0000,400.0000,20,20
448,17,101,4,0,551,0,546,532,0,0,0,0,1,1,1,235,231,50,1,0.0000,0,0,405,0,0,23,551,1,1,448,448,497,448,453,448,448,451,0.0000,0.0000,400.0000,20,20
449,24,100,4,0,1074,0,1068,1068,0,0,0,0,1,1,1,677,677,104,8,2.4646,1099,934,581,100,100,100,1153,1,1,852,852,1111,1001,917,957,936,993,0.0000,0.0000,657.4732,48,48
450,16,101,3,0,747,0,745,735,0,0,0,0,1,1,1,297,280,50,1,6.5339,658,0,0,81,0,0,673,1,1,570,608,570,570,570,570,570,570,0.0000,0.0000,400.0000,20,20
451,25,100,3,0,913,0,682,987,0,0,0,0,1,1,1,296,359,76,1,-1.9265,946,1011,599,52,23,100,822,1,1,742,803,742,742,742,742,742,742,0.0000,0.0000,622.2840,29,29
452,16,101,1,12,0,0,0,0,850,0,771,880,812,1,406,46,46,1,0,0.0000,0,0,0,0,0,0,850,812,542,1,1,1,1,1,1,1,1,0.0000,0.0000,400.0000,33,33
453,2,100,1,11,0,0,0,0,1076,0,1230,1224,1020,1,511,46,46,1,0,1.2773,0,0,0,0,0,0,1076,1020,696,1,1,1,1,1,1,1,1,0.0000,0.0000,606.5228,40,40
454,3,100,1,12,0,0,0,0,959,176,989,949,802,337,570,46,46,1,0,0.0000,0,0,0,0,0,0,959,802,528,1,1,1,1,1,1,1,1,0.0000,0.0000,400.0000,31,31
455,10,100,1,12,0,0,0,0,979,0,979,979,818,1,410,46,46,1,0,-7.7437,0,0,0,0,0,0,979,818,538,1,1,1,1,1,1,1,1,0.0000,0.0000,602.3846,32,32
456,3,100,1,11,0,0,0,0,1142,0,1175,1409,977,1,489,46,46,1,0,-3.7801,0,0,0,0,0,0,1142,977,780,1,1,1,1,1,1,1,1,0.0000,0.0000,583.4715,37,37
457,3,100,1,11,0,0,0,0,879,0,1058,1052,831,1,416,46,46,1,0,-11.0517,0,0,0,0,0,0,879,831,614,1,1,1,1,1,1,1,1,0.0000,0.0000,613.2063,27,27
458,10,100,1,11,0,0,0,0,1065,0,1254,1310,1140,1,571,46,46,1,0,6.9432,0,0,0,0,0,0,1065,1140,751,1,1,1,1,1,1,1,1,0.0000,0.0000,571.9447,48,48
459,17,101,2,0,617,0,440,671,0,0,0,0,1,1,1,236,283,80,2,-4.5180,465,0,0,100,0,0,682,1,1,510,445,427,427,427,427,427,427,0.0000,0.0000,742.6259,20,20
460,26,100,1,12,0,0,0,0,650,0,650,650,650,1,326,50,50,1,0,0.0000,0,0,0,0,0,0,650,650,471,1,1,1,1,1,1,1,1,0.0000,0.0000,400.0000,23,23
461,18,101,7,0,746,0,733,733,0,0,0,0,1,1,1,349,349,85,3,-0.7226,0,0,461,0,0,100,731,1,1,578,578,578,578,578,655,643,645,0.0000,0.0000,667.7135,20,20
462,16,101,1,12,0,0,0,0,939,0,1021,1067,644,1,323,50,50,1,0,3.3282,0,0,0,0,0,0,939,644,581,1,1,1,1,1,1,1,1,0.0000,0.0000,612.1404,38,38
464,26,100,1,12,0,0,0,0,752,0,742,762,690,1,346,46,46,1,0,0.0000,0,0,0,0,0,0,752,690,488,1,1,1,1,1,1,1,1,0.0000,0.0000,400.0000,25,25
465,3,100,1,11,0,0,0,0,1155,0,1312,1316,987,1,494,46,46,1,0,-1.9601,0,0,0,0,0,0,1155,987,741,1,1,1,1,1,1,1,1,0.0000,0.0000,615.7552,38,38
466,25,100,1,12,0,0,0,0,989,0,1448,1448,812,67,440,46,46,1,0,5.9184,0,0,0,0,0,0,989,1036,812,1,1,1,1,1,1,1,1,0.0000,0.0000,599.0605,65,65
467,11,100,1,12,0,0,0,0,646,143,1026,1075,593,307,450,46,46,1,0,-11.2792,0,0,0,0,0,0,646,723,593,1,1,1,1,1,1,1,1,0.0000,0.0000,603.9328,40,40
468,28,101,2,0,726,558,726,726,0,0,0,0,1,1,595,327,327,78,2,-8.2973,443,427,534,100,84,100,830,1,1,551,452,437,437,437,437,437,437,0.0000,0.0000,751.4442,20,20
469,18,101,2,0,558,565,565,565,0,0,0,0,1,1,579,301,301,70,2,0.0000,0,0,0,0,0,0,614,1,1,536,457,457,457,457,457,457,457,0.0000,0.0000,400.0000,20,20
470,19,101,3,0,579,597,558,597,0,0,0,0,1,1,550,258,268,60,2,0.0000,0,0,0,0,0,0,539,1,1,474,508,474,507,474,474,474,474,0.0000,0.0000,400.0000,20,20
472,25,100,6,0,881,547,881,881,0,0,0,0,1,1,793,470,470,120,7,-14.4876,798,856,624,100,100,100,1052,1,1,674,674,873,772,921,674,674,674,0.0000,0.0000,758.4073,36,36
474,19,101,3,0,591,598,598,598,0,0,0,0,1,1,583,269,269,50,1,0.0000,0,0,0,0,0,0,608,1,1,484,550,518,484,484,484,484,484,0.0000,0.0000,400.0000,20,20
475,9,100,7,0,1119,553,1114,1103,0,0,0,0,1,1,818,383,383,86,1,-1.9284,1039,872,443,100,100,100,1163,1,1,825,825,825,825,825,932,1048,965,0.0000,0.0000,586.1228,37,37
476,17,101,7,0,809,594,796,803,0,0,0,0,1,1,586,303,306,60,1,2.4639,738,493,513,15,100,100,703,1,1,567,567,567,567,567,590,567,592,0.0000,0.0000,399.9534,20,20
478,3,100,4,0,1046,1,1066,1061,0,0,0,0,1,1,534,365,364,100,1,1.0430,1079,952,549,100,100,100,1103,1,1,838,887,1043,1067,838,838,838,838,0.0000,0.0000,654.2896,44,44
479,27,100,1,12,0,0,0,0,878,0,1322,1289,674,1,338,46,46,1,0,-4.0995,0,0,0,0,0,0,878,879,674,1,1,1,1,1,1,1,1,0.0000,0.0000,603.8169,51,51
480,28,101,1,11,0,0,0,0,756,692,756,756,495,692,594,46,46,1,0,-3.1458,0,0,0,0,0,0,756,495,450,1,1,1,1,1,1,1,1,0.0000,0.0000,634.7821,20,20
481,27,100,1,11,0,0,0,0,1208,0,1293,1384,1020,1,511,46,46,1,0,-16.0609,0,0,0,0,0,0,1208,1020,771,1,1,1,1,1,1,1,1,0.0000,0.0000,570.2879,40,40
482,25,100,2,0,1102,1,1215,1095,0,0,0,0,1,1,592,370,377,86,1,-1.7355,1057,742,540,100,100,100,1307,1,1,1183,816,816,816,816,816,816,816,0.0000,0.0000,729.1527,52,52
483,16,101,2,0,760,573,681,803,0,0,0,0,1,1,625,287,291,52,1,8.8830,588,423,543,100,100,100,834,1,1,620,507,502,502,502,502,502,502,0.0000,0.0000,702.5052,20,20
484,29,101,3,0,847,2,631,927,0,0,0,0,1,1,300,279,317,60,1,2.5876,517,545,519,100,73,100,849,1,1,509,597,509,509,509,566,509,509,0.0000,0.0000,803.0236,20,20
485,19,101,1,11,0,0,0,0,870,0,840,880,542,1,272,46,46,1,0,-9.0421,0,0,0,0,0,0,870,542,477,1,1,1,1,1,1,1,1,0.0000,0.0000,604.6192,20,20
486,17,101,1,11,0,0,0,0,687,0,688,685,621,1,311,46,46,1,0,0.0000,0,0,0,0,0,0,687,621,472,1,1,1,1,1,1,1,1,0.0000,0.0000,400.0000,20,20
488,25,100,1,11,0,0,0,0,932,0,1019,1111,855,1,428,46,46,1,0,-4.6558,0,0,0,0,0,0,932,855,628,1,1,1,1,1,1,1,1,0.0000,0.0000,596.4844,29,29
489,29,101,1,13,0,0,0,0,620,0,1022,1022,511,1,256,48,48,1,0,-2.3985,0,0,0,0,0,0,620,504,511,1,1,1,1,1,1,1,1,0.0000,0.0000,604.1432,28,28
490,18,101,7,0,455,0,445,447,0,0,0,0,1,1,1,327,328,110,5,0.0000,0,0,0,0,0,0,442,1,1,373,373,373,373,373,401,373,379,0.0000,0.0000,400.0000,20,20
491,25,100,1,12,0,0,0,0,624,0,1015,1037,556,127,342,46,46,1,0,-10.4169,0,0,0,0,0,0,624,726,556,1,1,1,1,1,1,1,1,0.0000,0.0000,609.2510,35,35
492,3,100,6,0,1045,0,1045,1045,0,0,0,0,1,1,1,358,358,60,1,-8.3488,871,780,481,100,100,100,1107,1,1,729,729,834,729,932,750,844,729,0.0000,0.0000,557.9964,37,37
493,28,101,1,11,0,0,0,0,967,0,927,967,677,1,339,51,51,1,0,11.2849,0,0,0,0,0,0,967,677,527,1,1,1,1,1,1,1,1,0.0000,0.0000,582.0056,20,20
494,16,101,1,11,0,0,0,0,638,0,546,708,567,1,284,46,47,1,0,0.0000,0,0,0,0,0,0,638,567,458,1,1,1,1,1,1,1,1,0.0000,0.0000,400.0000,20,20
495,26,100,1,12,0,0,0,0,120,0,186,186,337,1,169,64,46,1,0,0.0000,0,0,0,0,0,0,120,120,337,1,1,1,1,1,1,1,1,0.0000,0.0000,400.0000,20,20
498,16,101,1,12,0,0,0,0,572,0,824,843,438,1,220,48,48,1,0,-6.5801,0,0,0,0,0,0,572,465,438,1,1,1,1,1,1,1,1,0.0000,0.0000,546.7495,20,20
499,25,100,1,12,0,0,0,0,690,0,1013,1013,549,1,275,46,46,1,0,0.1802,0,0,0,0,0,0,690,694,549,1,1,1,1,1,1,1,1,0.0000,0.0000,603.4923,34,34
500,27,100,1,12,0,0,0,0,816,0,1164,1211,618,1,310,48,48,1,0,-11.1733,0,0,0,0,0,0,816,784,618,1,1,1,1,1,1,1,1,0.0000,0.0000,611.4814,43,43
501,26,100,1,12,0,0,0,0,974,0,1214,1206,992,1,497,50,50,1,0,12.4477,0,0,0,0,0,0,974,992,691,1,1,1,1,1,1,1,1,0.0000,0.0000,645.3320,52,52
502,2,100,1,11,0,0,0,0,1105,0,1306,1428,1103,1,552,48,48,1,0,16.4824,0,0,0,0,0,0,1105,1103,793,1,1,1,1,1,1,1,1,0.0000,0.0000,559.0757,45,45
503,3,100,1,12,0,0,0,0,1172,0,1426,1469,1040,1,521,48,48,1,0,10.0714,0,0,0,0,0,0,1172,1040,825,1,1,1,1,1,1,1,1,0.0000,0.0000,553.6791,66,66
504,10,100,1,12,0,0,0,0,891,0,1303,1303,731,1,366,50,50,1,0,6.8960,0,0,0,0,0,0,891,1018,731,1,1,1,1,1,1,1,1,0.0000,0.0000,609.7425,56,56
505,11,100,1,12,0,0,0,0,925,0,1351,1375,699,1,350,50,50,1,0,-6.2344,0,0,0,0,0,0,925,870,699,1,1,1,1,1,1,1,1,0.0000,0.0000,605.3202,53,53
506,25,100,1,13,0,0,0,0,808,0,1189,1189,665,1,333,48,48,1,0,4.4801,0,0,0,0,0,0,808,1030,665,1,1,1,1,1,1,1,1,0.0000,0.0000,602.2412,49,49
507,0,0,3,0,626,0,625,642,0,0,0,0,1,1,1,276,280,60,1,0.0000,0,0,0,0,0,0,611,1,1,513,568,513,513,513,513,513,532,0.0000,0.0000,0.0000,20,20
508,1,100,3,0,949,0,685,1077,0,0,0,0,1,1,1,249,325,50,1,-7.2910,823,552,627,100,100,100,855,1,1,663,720,663,663,663,663,663,663,0.0000,0.0000,400.0000,24,24
509,18,101,3,0,576,0,585,579,0,0,0,0,1,1,1,271,270,74,1,0.0000,0,0,359,0,0,34,575,1,1,466,519,490,466,466,466,466,466,0.0000,0.0000,400.0000,20,20
510,16,101,4,0,845,0,826,839,0,0,0,0,1,1,1,382,383,82,3,2.1693,521,559,418,100,100,100,861,1,1,507,508,602,536,523,507,507,507,0.0000,0.0000,735.5442,20,20
511,18,101,4,0,528,0,518,526,0,0,0,0,1,1,1,304,307,88,3,0.0000,0,0,460,0,0,100,467,1,1,424,433,440,424,424,424,424,424,0.0000,0.0000,400.0000,20,20
512,3,100,2,0,995,1,937,1060,0,0,0,0,1,1,459,381,393,60,1,-15.6632,831,487,588,100,100,100,1152,1,1,917,680,668,668,668,668,668,668,0.0000,0.0000,669.7687,36,36
514,17,101,4,0,492,0,534,498,0,0,0,0,1,1,1,296,289,80,3,0.0000,0,0,0,0,0,0,445,1,1,403,403,409,421,405,403,403,403,0.0000,0.0000,400.0000,20,20
515,18,101,3,0,863,0,749,898,0,0,0,0,1,1,1,306,315,50,1,-4.8013,504,517,0,100,100,0,776,1,1,505,543,505,505,505,505,505,505,0.0000,0.0000,698.2364,20,20
516,11,100,5,0,1024,0,991,1030,0,0,0,0,1,1,1,423,425,80,3,-6.0820,927,625,444,100,100,100,1092,1,1,726,726,878,909,930,726,726,726,0.0000,0.0000,686.4179,36,36
517,19,101,2,0,751,0,607,798,0,0,0,0,1,1,1,252,276,50,1,0.3429,501,539,432,100,100,20,831,1,1,592,506,478,478,478,478,478,478,0.0000,0.0000,681.5108,20,20
518,17,101,2,0,550,0,546,546,0,0,0,0,1,1,1,249,249,60,1,0.0000,0,0,0,0,0,0,594,1,1,522,459,450,450,450,450,450,450,0.0000,0.0000,400.0000,20,20
519,24,100,2,0,1004,0,1007,1003,0,0,0,0,1,1,1,448,447,96,2,-13.9507,831,448,466,100,22,100,1148,1,1,954,745,701,701,701,701,701,701,0.0000,0.0000,721.8098,38,38
520,18,101,2,0,564,0,558,551,0,0,0,0,1,1,1,292,300,80,2,0.0000,0,484,413,0,100,100,633,1,1,511,440,430,430,430,430,430,430,0.0000,0.0000,612.2213,20,20
521,27,100,2,0,833,0,827,827,0,0,0,0,1,1,1,381,381,90,3,-16.3436,714,544,412,100,100,100,929,1,1,740,581,581,581,581,581,581,581,0.0000,0.0000,649.7199,26,26
522,2,100,7,0,691,0,718,718,0,0,0,0,1,1,1,295,295,60,1,0.0000,0,553,459,0,100,100,663,1,1,513,513,513,513,513,568,553,549,0.0000,0.0000,600.1038,20,20
