league_id,start_date,type,event_over,deleted,name,gender,needs_human_action
100,"2028-11-20",16,0,0,"Offseason starts",0,0
100,"2026-3-1",28,1,0,"PBE Free Agent Draft",0,1
100,"2029-1-3",30,0,0,"Hall of Fame Voting Results",0,0
101,"2029-5-16",12,0,0,"OPENING DAY",0,0
100,"2029-4-17",11,0,0,"Spring Training Begins",0,0
100,"2029-5-15",12,0,0,"OPENING DAY",0,0
100,"2029-5-21",104,0,0,"Player of the Week Award Announcement, Week no. 21",0,0
100,"2029-5-28",104,0,0,"Player of the Week Award Announcement, Week no. 22",0,0
100,"2029-6-1",101,0,0,"Batter of the Month Award Announcement",0,0
100,"2029-6-1",102,0,0,"Pitcher of the Month Award Announcement",0,0
100,"2029-6-1",103,0,0,"Rookie of the Month Award Announcement",0,0
100,"2029-6-4",104,0,0,"Player of the Week Award Announcement, Week no. 23",0,0
100,"2029-6-11",104,0,0,"Player of the Week Award Announcement, Week no. 24",0,0
100,"2029-6-18",104,0,0,"Player of the Week Award Announcement, Week no. 25",0,0
100,"2029-6-22",29,0,0,"2029 All-Star Voting Begins",0,0
100,"2029-7-29",14,0,0,"2029 All-Star Teams announced",0,0
100,"2029-7-31",20,0,0,"2029 All-Star Game",0,0
100,"2029-6-25",104,0,0,"Player of the Week Award Announcement, Week no. 26",0,0
100,"2029-7-1",101,0,0,"Batter of the Month Award Announcement",0,0
100,"2029-7-1",102,0,0,"Pitcher of the Month Award Announcement",0,0
100,"2029-7-1",103,0,0,"Rookie of the Month Award Announcement",0,0
100,"2029-7-2",104,0,0,"Player of the Week Award Announcement, Week no. 27",0,0
100,"2029-7-9",104,0,0,"Player of the Week Award Announcement, Week no. 28",0,0
100,"2029-7-16",104,0,0,"Player of the Week Award Announcement, Week no. 29",0,0
100,"2029-7-23",104,0,0,"Player of the Week Award Announcement, Week no. 30",0,0
100,"2029-7-30",104,0,0,"Player of the Week Award Announcement, Week no. 31",0,0
100,"2029-8-1",101,0,0,"Batter of the Month Award Announcement",0,0
100,"2029-8-1",102,0,0,"Pitcher of the Month Award Announcement",0,0
100,"2029-8-1",103,0,0,"Rookie of the Month Award Announcement",0,0
100,"2029-8-6",104,0,0,"Player of the Week Award Announcement, Week no. 32",0,0
100,"2029-8-13",104,0,0,"Player of the Week Award Announcement, Week no. 33",0,0
100,"2029-8-20",104,0,0,"Player of the Week Award Announcement, Week no. 34",0,0
100,"2029-8-27",104,0,0,"Player of the Week Award Announcement, Week no. 35",0,0
100,"2029-9-1",101,0,0,"Batter of the Month Award Announcement",0,0
100,"2029-9-1",102,0,0,"Pitcher of the Month Award Announcement",0,0
