player_id,team_id,league_id,position,role,batting_ratings_overall_contact,batting_ratings_overall_gap,batting_ratings_overall_eye,batting_ratings_overall_strikeouts,batting_ratings_overall_hp,batting_ratings_overall_power,batting_ratings_overall_babip,batting_ratings_vsr_contact,batting_ratings_vsr_gap,batting_ratings_vsr_eye,batting_ratings_vsr_strikeouts,batting_ratings_vsr_hp,batting_ratings_vsr_power,batting_ratings_vsr_babip,batting_ratings_vsl_contact,batting_ratings_vsl_gap,batting_ratings_vsl_eye,batting_ratings_vsl_strikeouts,batting_ratings_vsl_hp,batting_ratings_vsl_power,batting_ratings_vsl_babip,batting_ratings_talent_contact,batting_ratings_talent_gap,batting_ratings_talent_eye,batting_ratings_talent_strikeouts,batting_ratings_talent_hp,batting_ratings_talent_power,batting_ratings_talent_babip,batting_ratings_misc_bunt,batting_ratings_misc_bunt_for_hit,batting_ratings_misc_hitter_type,batting_ratings_misc_groundball_pct
71,0,0,1,12,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0
72,0,0,1,12,35,56,26,19,2,1,46,35,56,26,19,2,1,46,35,56,26,19,2,1,46,35,56,26,19,2,1,46,151,22,0,0
73,0,0,3,0,105,40,79,107,5,80,107,104,40,79,107,5,80,106,107,40,81,109,5,80,109,105,40,80,107,3,80,86,60,60,1,0
74,0,0,6,0,88,70,90,80,5,40,100,88,70,90,80,5,40,100,88,70,90,80,5,40,100,88,70,90,80,6,40,100,20,10,2,0
75,0,0,6,0,65,90,68,60,5,60,68,61,90,61,60,5,60,64,77,90,91,60,5,60,81,77,90,90,60,5,60,90,40,40,2,0
76,11,100,1,11,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,0,0
77,2,100,1,11,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0
78,0,0,5,0,130,120,110,100,5,150,110,130,120,110,100,5,150,110,130,120,110,100,5,150,110,130,120,110,100,5,150,1,30,30,0,0
79,9,100,1,12,1,1,1,1,5,1,1,1,1,1,1,5,1,1,1,1,1,1,5,1,1,1,1,1,1,3,1,1,1,1,1,0
80,0,0,1,12,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,0
81,3,100,6,0,203,80,142,160,5,160,160,203,80,142,160,5,160,160,203,80,142,160,5,160,160,203,80,142,160,5,160,1,50,50,0,0
82,0,0,5,0,71,70,60,60,5,96,70,71,70,60,60,5,96,70,71,70,60,60,5,96,70,71,70,60,60,6,96,70,30,20,1,0
83,0,0,8,0,61,60,70,70,5,30,60,61,60,70,70,5,30,60,61,60,70,70,5,30,60,61,60,70,70,3,30,60,80,140,0,0
84,0,0,3,0,53,70,60,40,5,80,50,53,70,60,40,5,80,50,53,70,60,40,5,80,50,53,70,60,40,8,80,50,40,80,3,0
85,0,0,1,12,83,60,36,100,3,12,87,82,58,35,98,3,12,86,87,66,40,105,3,13,91,84,60,36,100,3,12,87,89,21,0,0
86,0,0,1,11,47,67,54,35,3,12,55,47,67,54,35,3,12,55,47,67,54,35,3,12,55,47,67,54,35,3,12,55,149,17,1,0
87,2,100,9,0,209,90,160,160,5,110,189,209,86,160,160,5,110,188,211,102,160,160,5,110,190,209,90,160,160,5,110,1,70,70,2,0
88,0,0,1,11,65,62,72,64,2,24,71,67,67,78,67,2,26,74,57,47,55,56,2,18,63,65,62,72,64,2,24,71,132,2,2,0
89,0,0,8,0,66,60,70,70,5,30,70,66,60,70,70,5,30,70,66,60,70,70,5,30,70,66,60,70,70,6,30,70,80,80,1,0
90,1,100,1,12,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0
91,0,0,2,0,60,70,60,60,5,80,53,59,70,60,60,5,80,52,65,70,60,60,5,80,57,64,70,60,60,5,80,60,30,20,0,0
92,2,100,9,0,78,38,65,68,5,80,82,72,31,60,61,5,80,76,95,61,80,91,5,80,100,78,38,65,68,5,80,1,100,100,0,0
93,0,0,6,0,67,90,60,60,5,60,70,67,90,60,60,5,60,70,67,90,60,60,5,60,70,67,90,60,60,3,60,70,40,40,0,0
94,0,0,6,0,71,50,70,73,5,66,70,64,50,70,71,5,61,63,92,50,70,81,5,83,91,71,50,70,73,2,66,60,50,50,1,0
95,0,0,1,13,27,67,52,17,2,6,33,26,65,50,17,2,6,32,29,74,58,18,2,7,36,27,67,52,17,2,6,33,146,20,1,0
96,16,101,1,12,35,70,38,19,3,6,43,38,76,41,20,3,7,47,26,51,28,16,3,4,32,35,70,38,19,3,6,43,115,13,1,0
97,0,0,1,11,75,53,38,95,2,1,78,74,51,37,94,2,1,77,79,58,41,99,2,1,82,75,53,38,95,2,1,78,193,17,1,0
98,0,0,1,12,59,49,28,54,3,42,62,58,48,27,53,3,41,61,61,52,30,56,3,45,64,59,49,28,54,3,42,62,54,18,2,0
99,0,0,7,0,84,60,50,60,5,30,114,87,60,50,60,5,30,118,76,60,50,60,5,30,103,87,60,50,60,3,30,120,30,40,1,0
100,0,0,1,11,48,67,28,38,2,6,58,48,66,28,38,2,6,58,49,70,29,39,2,6,59,48,67,28,38,2,6,58,189,24,0,0
101,0,0,1,11,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
102,0,0,1,11,77,63,26,96,1,6,79,77,62,26,96,1,6,79,78,65,27,97,1,6,80,77,63,26,96,1,6,79,117,9,0,0
103,0,0,4,0,111,74,80,100,5,70,120,111,74,80,100,5,70,120,111,74,80,100,5,70,120,111,74,80,100,14,70,1,50,50,1,0
104,17,101,1,11,17,29,21,11,1,1,38,17,30,22,11,1,1,38,16,26,19,11,1,1,36,24,29,21,11,2,1,59,125,3,0,0
105,0,0,7,0,73,70,60,40,5,100,85,76,70,60,40,5,100,89,62,70,60,40,5,100,73,76,70,60,40,9,100,92,30,20,0,0
106,0,0,3,0,66,70,60,60,5,50,70,66,70,60,60,5,50,70,66,70,60,60,5,50,70,66,70,60,60,3,50,70,20,30,2,0
107,0,0,1,12,45,49,42,46,1,22,44,52,47,40,45,1,21,50,24,54,47,49,1,24,23,53,49,42,46,1,22,59,1,9,1,0
108,0,0,8,0,66,70,60,60,5,50,70,66,70,60,60,5,50,70,66,70,60,60,5,50,70,66,70,60,60,1,50,70,20,30,2,0
109,16,101,1,12,1,1,1,1,1,13,1,1,1,1,1,1,1,1,1,1,1,1,1,49,1,1,1,1,1,5,13,1,1,1,2,0
110,0,0,5,0,66,70,60,60,5,50,70,66,70,60,60,5,50,70,66,70,60,60,5,50,70,66,70,60,60,14,50,70,20,30,2,0
111,9,100,5,0,174,107,120,120,5,140,160,174,103,120,120,5,140,160,174,121,120,120,5,140,160,174,107,120,120,5,140,1,50,50,0,0
112,0,0,1,12,40,46,72,21,3,1,52,40,45,71,21,3,1,52,41,49,76,22,3,1,53,40,46,72,21,3,1,52,64,2,1,0
113,0,0,3,0,66,70,60,60,5,50,70,66,70,60,60,5,50,70,66,70,60,60,5,50,70,66,70,60,60,2,50,70,20,30,0,0
114,0,0,7,0,66,70,60,60,5,50,70,66,70,60,60,5,50,70,66,70,60,60,5,50,70,66,70,60,60,3,50,70,20,30,0,0
115,16,101,1,12,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,0,0
116,0,0,1,12,38,67,40,19,2,24,46,38,67,40,19,2,24,46,38,67,40,19,2,24,46,38,67,40,19,2,24,46,174,2,0,0
117,0,0,1,11,74,56,28,94,2,1,77,76,59,30,97,2,1,79,68,46,23,86,2,1,71,74,56,28,94,2,1,77,135,19,0,0
118,0,0,4,0,72,90,60,60,5,60,80,72,90,60,60,5,60,80,71,90,60,60,5,60,79,72,90,60,60,5,60,80,40,40,1,0
119,10,100,3,0,164,80,145,140,5,100,154,164,80,144,140,5,100,154,164,80,148,140,5,100,154,164,80,145,140,14,100,1,100,100,0,0
120,0,0,9,0,67,70,60,40,5,110,69,68,70,60,40,5,110,70,64,70,60,40,5,108,66,68,70,60,40,5,110,70,30,20,0,0
121,9,100,4,0,160,130,120,139,5,121,140,160,130,120,140,5,121,141,158,130,120,134,5,123,139,160,130,120,139,9,121,1,50,50,2,0
122,9,100,6,0,174,100,141,140,5,145,145,168,100,140,140,5,140,140,193,100,144,140,5,160,161,174,100,141,140,2,145,1,50,50,1,0
123,0,0,1,12,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,0
124,24,100,7,0,131,80,100,80,5,170,120,119,80,100,80,5,170,109,167,80,100,80,5,168,153,131,80,100,80,2,170,1,30,30,0,0
125,16,101,5,0,86,30,80,80,5,80,90,86,30,80,80,5,80,90,86,30,80,80,5,80,90,86,30,80,80,3,80,1,100,100,1,0
126,9,100,1,11,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,0,0
127,10,100,1,11,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,0
128,17,101,3,0,69,30,80,80,5,30,70,69,30,80,80,5,30,70,69,30,80,80,5,30,70,69,30,80,80,5,30,1,100,100,2,0
129,0,0,7,0,58,60,50,60,5,30,60,58,60,50,60,5,30,60,58,60,50,60,5,30,60,58,60,50,60,4,30,60,30,40,1,0
130,0,0,1,12,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,0,0
131,0,0,3,0,61,60,50,62,5,50,60,61,60,50,62,5,50,60,60,60,50,60,5,50,59,61,60,50,62,11,50,60,30,40,2,0
132,0,0,1,11,59,60,34,60,1,1,68,58,58,33,59,1,1,66,62,66,37,63,1,1,71,59,60,34,60,1,1,68,22,22,0,0
133,0,0,7,0,64,95,62,61,5,62,65,65,96,61,61,5,62,66,62,90,67,63,5,60,63,65,96,66,62,5,62,66,40,40,0,0
134,17,101,1,11,29,32,8,20,1,1,32,31,35,9,21,1,1,34,23,23,6,17,1,1,25,31,32,8,20,1,1,32,148,13,0,0
135,19,101,5,0,53,70,60,40,5,80,50,53,70,60,40,5,80,50,53,70,60,40,5,80,50,53,70,60,40,2,80,50,30,20,2,0
136,25,100,1,12,1,1,1,1,3,1,1,1,1,1,1,3,1,1,1,1,1,1,3,1,1,1,1,1,1,3,1,1,1,1,0,0
137,2,100,7,0,149,107,123,120,5,156,120,149,103,123,120,5,156,120,149,121,125,120,5,156,120,149,107,123,120,14,156,1,30,30,0,0
138,25,100,1,12,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0
139,18,101,3,0,74,68,80,70,2,88,73,81,70,80,80,2,90,79,53,60,80,40,2,80,52,74,68,80,70,4,88,40,30,30,3,0
140,11,100,10,0,127,97,100,110,5,115,120,128,97,100,110,5,116,121,125,99,100,110,5,110,118,127,97,100,110,11,115,1,50,50,0,0
141,0,0,8,0,58,60,50,60,5,30,60,58,60,50,60,5,30,60,58,60,50,60,5,30,60,58,60,50,60,5,30,60,20,40,1,0
142,0,0,4,0,58,60,50,60,5,30,60,58,60,50,60,5,30,60,58,60,50,60,5,30,60,58,60,50,60,7,30,60,30,40,2,0
143,0,0,1,12,75,64,30,82,2,36,78,74,61,29,80,2,35,77,80,72,34,87,2,40,83,75,64,30,82,2,36,75,156,2,0,0
144,18,101,1,12,1,17,1,1,1,1,1,1,1,1,1,1,1,1,1,65,1,1,1,1,1,1,17,1,1,3,1,1,1,1,0,0
145,9,100,1,11,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,0,0
146,1,100,4,0,156,96,110,138,5,98,146,153,95,109,137,5,97,144,164,101,115,143,5,103,154,156,96,110,138,5,98,1,70,70,0,0
147,1,100,9,0,172,90,160,139,5,100,165,173,90,160,139,5,100,166,169,90,160,141,5,100,162,172,90,160,139,7,100,1,50,50,1,0
148,0,0,1,12,47,53,73,34,2,8,57,46,52,71,34,2,8,56,49,57,79,35,2,9,60,47,53,73,34,2,8,57,161,20,0,0
149,24,100,3,0,140,80,120,110,5,165,109,138,80,120,110,5,166,108,145,80,120,110,5,160,113,140,80,120,110,2,165,1,30,30,2,0
150,0,0,1,13,69,60,70,76,1,8,74,71,64,75,79,1,9,77,61,47,55,68,1,6,66,69,60,70,76,1,8,74,184,21,2,0
151,2,100,5,0,109,120,121,90,5,98,120,101,120,115,80,5,91,110,135,120,141,120,5,121,148,109,120,121,90,10,98,1,50,50,1,0
152,0,0,1,12,29,40,28,17,1,12,37,31,42,30,18,1,13,39,23,33,23,15,1,10,29,29,40,28,17,1,12,37,119,18,0,0
153,0,0,9,0,65,33,60,60,5,43,70,58,31,60,60,5,30,63,85,41,60,60,5,81,92,65,33,60,60,5,43,1,100,100,1,0
154,17,101,9,0,69,50,63,73,5,70,65,65,50,61,71,5,60,61,83,50,71,81,5,100,78,69,50,63,73,3,70,1,50,50,2,0
155,0,0,1,12,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,0,0
156,0,0,1,12,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,0,0
157,0,0,1,12,1,1,1,1,2,1,1,1,1,1,1,2,1,1,1,1,1,1,2,1,1,1,1,1,1,2,1,1,1,1,1,0
158,10,100,2,0,146,80,100,109,5,140,131,111,80,100,110,5,140,99,251,80,100,104,5,140,225,146,80,100,109,12,140,1,50,50,0,0
159,2,100,8,0,144,80,82,104,5,160,120,144,80,82,104,5,160,120,144,80,82,104,5,160,120,144,80,82,104,5,160,1,30,30,2,0
160,0,0,1,12,64,53,50,64,2,24,71,65,55,52,65,2,25,72,61,47,44,60,2,21,68,65,53,50,64,2,24,71,45,7,2,0
161,0,0,1,12,1,31,1,1,1,1,1,1,41,1,1,1,1,1,1,1,1,1,1,1,1,1,31,1,1,1,1,1,1,1,0,0
162,18,101,1,12,1,1,11,1,1,1,1,1,1,1,1,1,1,1,1,1,41,1,1,1,1,1,1,11,1,3,1,1,1,1,0,0
163,0,0,1,12,36,49,132,19,2,12,45,36,48,130,19,2,12,45,37,51,137,19,2,12,46,36,49,132,19,2,12,45,23,10,1,0
164,0,0,1,12,85,71,36,101,3,12,89,88,75,38,104,3,13,91,77,58,30,92,3,10,80,85,71,36,101,3,12,89,50,21,1,0
165,9,100,1,12,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,0,0
166,0,0,1,12,24,67,62,15,1,36,26,23,65,61,15,1,35,25,26,72,66,16,1,39,28,24,67,62,15,1,36,26,32,6,1,0
167,0,0,6,0,70,70,60,40,5,107,76,76,70,60,40,5,116,82,53,70,60,40,5,80,57,76,70,60,40,5,116,84,30,20,0,0
168,0,0,1,12,59,63,42,63,2,1,66,58,61,41,62,2,1,66,61,69,46,66,2,1,69,59,63,42,63,2,1,66,46,17,0,0
169,0,0,5,0,89,92,80,60,5,110,100,89,92,80,60,5,110,100,89,92,80,60,5,110,100,89,92,80,60,9,110,100,20,2,2,0
170,0,0,1,13,32,67,52,17,3,53,32,34,71,55,18,3,56,34,25,55,43,15,3,43,25,32,67,52,17,3,53,32,135,24,0,0
171,3,100,3,0,156,50,114,114,5,140,140,156,50,114,114,5,140,140,156,50,114,114,5,140,140,156,50,114,114,5,140,1,50,50,2,0
172,0,0,1,13,18,46,80,15,2,1,23,20,50,87,16,2,1,25,13,34,58,13,2,1,16,18,46,80,15,2,1,23,191,17,0,0
173,25,100,4,0,165,104,140,120,5,194,120,147,104,140,120,5,194,107,220,104,140,120,5,194,160,165,104,140,120,5,194,1,30,30,1,0
174,24,100,1,11,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,0
175,0,0,6,0,55,70,60,40,5,91,50,53,70,60,40,5,81,48,61,70,60,40,5,123,55,61,70,60,40,1,122,50,30,20,0,0
176,0,0,9,0,63,70,60,45,5,90,64,53,70,60,40,5,80,54,92,70,60,60,5,120,94,92,70,60,60,4,120,104,30,20,2,0
