team_id,year,league_id,sub_league_id,division_id,gate_revenue,season_ticket_revenue,media_revenue,merchandising_revenue,other_revenue,revenue_sharing,playoff_revenue,cash,cash_owner,cash_trades,previous_balance,player_expenses,staff_expenses,stadium_expenses,season_tickets,attendance,fan_interest,fan_loyalty,fan_modifier,ticket_price,local_media_contract,local_media_contract_expires,national_media_contract,national_media_contract_expires,development_budget,draft_budget,draft_expenses,budget,market,owner_expectation,scouting_budget,scouting_amateur,scouting_major,scouting_minor,scouting_international
1,2017,100,0,0,10065675,7287765,73256757,42758280,'',0,0,0,0,0,0,135100250,816060,0,7548,1242188,0,0,0,13.9701,0,0,0,0,12000000,0,0,140000000,0,0,0,0,0,0,0
1,2018,100,0,0,10065675,7287765,73256757,42758280,'',0,0,0,0,0,0,135100250,816060,0,11308,1466377,0,0,0,11.8342,0,0,0,0,12000000,0,0,140000000,0,0,0,0,0,0,0
1,2019,100,0,0,10065675,7287765,73256757,42758280,'',0,0,0,0,0,0,135100250,816060,0,13180,1659911,0,0,0,10.4544,0,0,0,0,12000000,0,0,140000000,0,0,0,0,0,0,0
1,2020,100,0,0,10065675,7287765,73256757,42758280,'',0,0,0,0,0,0,135100250,816060,0,12748,1630466,0,0,0,10.6432,0,0,0,0,12000000,0,0,140000000,0,0,0,0,0,0,0
1,2021,100,0,0,10065675,7287765,73256757,42758280,'',0,0,0,0,0,0,135100250,816060,0,14477,1733872,0,0,0,10.0085,0,0,0,0,12000000,0,0,140000000,0,0,0,0,0,0,0
1,2022,100,0,0,10065675,7287765,73256757,42758280,'',0,0,0,0,0,0,135100250,816060,0,14477,1747988,0,0,0,9.9277,0,0,0,0,12000000,0,0,140000000,0,0,0,0,0,0,0
1,2023,100,0,0,10065675,7287765,73256757,42758280,'',0,0,0,0,0,0,135100250,816060,0,14765,1768850,0,0,0,9.8106,0,0,0,0,12000000,0,0,140000000,0,0,0,0,0,0,0
1,2024,100,0,0,10065675,7287765,73256757,42758280,'',0,0,0,0,0,0,135100250,816060,0,14045,1730503,0,0,0,10.0280,0,0,0,0,12000000,0,0,140000000,0,0,0,0,0,0,0
1,2025,100,0,0,10065675,7287765,73256757,42758280,'',0,0,0,0,0,0,135100250,816060,0,13757,1899037,0,0,0,9.1380,0,0,0,0,12000000,0,0,140000000,0,0,0,0,0,0,0
1,2026,100,0,0,10065675,7287765,73256757,42758280,'',0,0,0,0,0,0,135100250,816060,0,16061,1950606,0,0,0,8.8964,0,0,0,0,12000000,0,0,140000000,0,0,0,0,0,0,0
1,2027,100,0,0,10065675,7287765,73256757,42758280,'',0,0,0,0,0,0,135100250,816060,0,16638,1997047,0,0,0,8.6896,0,0,0,0,12000000,0,0,140000000,0,0,0,0,0,0,0
1,2028,100,0,0,10065675,7287765,73256757,42758280,'',0,0,0,0,0,0,135100250,816060,0,15918,1967391,0,0,0,8.8205,0,0,0,0,12000000,0,0,140000000,0,0,0,0,0,0,0
2,2017,100,0,0,13650615,14206005,98418919,62410500,'',0,0,0,0,0,0,165162500,648120,0,12524,1658362,0,0,0,16.7977,0,0,0,0,12000000,0,0,190000000,0,0,0,0,0,0,0
2,2018,100,0,0,13650615,14206005,98418919,62410500,'',0,0,0,0,0,0,165162500,648120,0,15722,1644820,0,0,0,16.9360,0,0,0,0,12000000,0,0,190000000,0,0,0,0,0,0,0
2,2019,100,0,0,13650615,14206005,98418919,62410500,'',0,0,0,0,0,0,165162500,648120,0,14405,1446989,0,0,0,19.2514,0,0,0,0,12000000,0,0,190000000,0,0,0,0,0,0,0
2,2020,100,0,0,13650615,14206005,98418919,62410500,'',0,0,0,0,0,0,165162500,648120,0,12594,1354970,0,0,0,20.5588,0,0,0,0,12000000,0,0,190000000,0,0,0,0,0,0,0
2,2021,100,0,0,13650615,14206005,98418919,62410500,'',0,0,0,0,0,0,165162500,648120,0,13582,1431909,0,0,0,19.4542,0,0,0,0,12000000,0,0,190000000,0,0,0,0,0,0,0
2,2022,100,0,0,13650615,14206005,98418919,62410500,'',0,0,0,0,0,0,165162500,648120,0,12429,1248464,0,0,0,22.3127,0,0,0,0,12000000,0,0,190000000,0,0,0,0,0,0,0
2,2023,100,0,0,13650615,14206005,98418919,62410500,'',0,0,0,0,0,0,165162500,648120,0,11112,1198944,0,0,0,23.2343,0,0,0,0,12000000,0,0,190000000,0,0,0,0,0,0,0
2,2024,100,0,0,13650615,14206005,98418919,62410500,'',0,0,0,0,0,0,165162500,648120,0,11606,1249180,0,0,0,22.2999,0,0,0,0,12000000,0,0,190000000,0,0,0,0,0,0,0
2,2025,100,0,0,13650615,14206005,98418919,62410500,'',0,0,0,0,0,0,165162500,648120,0,12099,1705728,0,0,0,16.3312,0,0,0,0,12000000,0,0,190000000,0,0,0,0,0,0,0
2,2026,100,0,0,13650615,14206005,98418919,62410500,'',0,0,0,0,0,0,165162500,648120,0,16545,1732285,0,0,0,16.0809,0,0,0,0,12000000,0,0,190000000,0,0,0,0,0,0,0
